Id;Категория;Уровень рейтинга
1212;A;A
1213;BBB;BBB+
1214;BBB;BBB
1215;BBB;A-
1216;A;A-
1217;A;AA-
1218;AA;AA
1219;A;AA-
1220;A;A-
1221;A;AA-
1222;AAA;AAA
1223;BBB;BBB
1224;BB;BB+
1225;AAA;AAA
1226;AA;AA
1227;AAA;AAA
1228;A;A
1229;BBB;BBB+
1230;A;A+
1231;A;A-
1232;AAA;AAA
1233;BBB;BBB
1234;AA;AA
1235;A;A+
1236;A;A+
1237;BBB;BBB-
1238;AAA;AAA
1239;BBB;A-
1240;A;A
1241;AA;AA+
1242;BBB;BBB+
1243;A;A-
1244;A;A-
1245;AA;AA
1246;A;A+
1247;AA;AA
1248;A;A-
1249;BBB;BBB-
1250;BBB;AA+
1251;AA;AA-
1252;AA;AA
1253;AA;AA+
1254;AA;AA
1255;BBB;BBB-
1256;BBB;A-
1257;AAA;AAA
1258;A;A-
1259;BB;BB+
1260;AAA;AAA
1261;AA;AA
1262;A;A
1263;A;A+
1264;BBB;BBB+
1265;BBB;BBB
1266;BBB;BBB
1267;A;A-
1268;A;A
1269;AAA;AAA
1270;AAA;AAA
1271;AA;AA+
1272;AA;AA+
1273;A;A
1274;A;A
1275;A;A+
1276;A;A+
1277;AAA;AAA
1278;AAA;AAA
1279;BB;BB+
1280;A;A
1281;AAA;AAA
1282;AA;AA
1283;AAA;AAA
1284;BBB;BBB+
1285;BBB;BBB-
1286;A;A
1287;AAA;AAA
1288;BBB;BBB+
1289;BB;BBB-
1290;AA;AA+
1291;BB;BB+
1292;AAA;AAA
1293;BBB;BBB
1294;AA;AA
1295;BBB;BBB-
1296;BBB;BBB+
1297;AA;AA
1298;A;AA-
1299;AAA;AAA
1300;BBB;A-
1301;BBB;BBB-
1302;A;A
1303;AA;AA
1304;AAA;AAA
1305;A;A-
1306;BBB;BB+
1307;AAA;AAA
1308;BBB;BBB+
1309;BBB;BBB
1310;BBB;BBB+
1311;A;A-
1312;A;A-
1313;BBB;BBB+
1314;A;A-
1315;AAA;AAA
1316;A;A-
1317;A;A-
1318;AA;AA-
1319;A;A+
1320;A;A
1321;BBB;BBB+
1322;AA;AA
1323;A;A+
1324;AA;AA+
1325;AA;AA
1326;AA;AA-
1327;BBB;BBB
1328;BB;BB
1329;BBB;BBB
1330;BB;BB+
1331;BBB;BBB
1332;BBB;BBB
1333;A;A+
1335;BB;BB
1336;A;A-
1337;AA;AA
1338;A;A-
1339;AAA;AAA
1340;A;A-
1341;AA;AA+
1342;BBB;BBB
1343;A;A-
1344;AA;AA-
1345;AAA;AAA
1346;BB;A-
1347;BBB;BBB
1348;AA;AA
1349;BBB;BBB
